"Billing Agreements","
                    <a href=""https:/financing。paypal。com/ppfinportal/content/whyUseFinancing"" target=""_blank"">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing。</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;。 Your customers have more time to pay, while you get paid up front – at no additional cost to you。
                                Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal。
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more。 <a href=""https:/financing。paypal。com/ppfinportal/content/forrester"" target=""_blank"">See Details</a>。
                "
"ID","ID"
"Email","邮箱"
"First Name","姓"
"Last Name","姓"
"Reference ID","引用 ID"
"Status","状态"
"Created","创建"
"N/A","N/A"
"Updated","已更新"
"Back","后退"
"Are you sure you want to do this?","您确认要这么做么？"
"Cancel","取消"
"Billing Agreement #%1","计费协议 #%1"
"General Information","常规信息"
"Related Orders","相关的订单"
"Order","订单"
"Purchased","已购买"
"Bill-to Name","收件人姓名"
"Ship-to Name","Ship-to名称"
"Order Total","订单金额"
"Purchase Point","购买点"
"Billing Agreement View","计费协议视图"
"View Transaction Details","查看交易记录详细信息"
"Reference Information","参考信息"
"Transaction Information","交易信息"
"PayPal Fee Information","贝宝收费信息"
"PayPal Settlement Reports","PayPal处理报告"
"We are connecting to the PayPal SFTP server to retrieve new reports. Are you sure you want to continue?","我们正在连接到贝宝 SFTP 服务器以检索新的报告。你确定要继续吗?"
"Fetch Updates","获取更新"
"button_label","按钮名称"
"sandbox_button_label","sandbox_button_label"
"Help","帮助"
"Configure","配置"
"Close","关闭"
"Learn More","了解更多"
"View Demo","查看演示"
"See terms","请参阅条款"
"You will be redirected to the PayPal website.","您将被重定向到 PayPal 网站。"
"You will be redirected to the PayPal website when you place an order.","您将被重定向到 PayPal 网站当您下订单。"
"Incl. Tax","含。税"
"Billing Information","订单总览"
"Shipping Information","运输方式"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","你想签账单的协议，以进一步精简与贝宝购买吗?"
"Invalid block type","无效的模块类型"
"Please specify the correct billing agreement ID and try again.","请指定正确的账单协议 ID，然后重试。"
"You canceled the billing agreement.","你取消账单协议。"
"We can't cancel the billing agreement.","我们不能取消账单协议。"
"You deleted the billing agreement.","你删除账单协议。"
"We can't delete the billing agreement.","我们不能删除账单协议。"
"Reports","报告"
"Sales","销售"
"View Transaction","查看交易记录"
"We found nothing to fetch because of an empty configuration.","我们发现什么取空的配置。"
"We fetched %1 report rows from ""%2@%3.""","我们提取 %1 报告行从""%2@%3""。"
"We can't fetch reports from \"%1@%2.\"","我们不能从 \"%1@%2.\ 获取报告"""
"The billing agreement ""%1"" has been canceled.","""%1""账单协议已被取消。"
"The billing agreement ""%1"" has been created.","已创建账单协议""%1""。"
"We couldn't finish the billing agreement wizard.","我们不能完成计费的协议向导。"
"We can't start the billing agreement wizard.","我们不能开始计费的协议向导。"
"Billing Agreement # %1","计费协议 # %1"
"We can't initialize Express Checkout.","我们不能初始化快速结账。"
"PayPal Express Checkout Token does not exist.","贝宝表示签出令牌并不存在。"
"A wrong PayPal Express Checkout Token is specified.","指定了一个错误的支付宝快捷结帐令牌。"
"Express Checkout and Order have been canceled.","快速结账和订单已被取消。"
"Express Checkout has been canceled.","快速结账已取消"
"Unable to cancel Express Checkout","不能取消快速结账"
"Please agree to all the terms and conditions before placing the order.","请在下订单前同意所有的条款和条件。"
"We can't place the order.","我们不能下订单。"
"We can't process Express Checkout approval.","我们不能处理快速结账审批。"
"We can't initialize Express Checkout review.","我们不能初始化快速结账审查。"
"We can't update shipping method.","我们不能更新的运输方法。"
"To check out, please sign in with your email address.","要签出，请使用您的电子邮件地址登录。"
"We can't start Express Checkout.","我们不能开始快速结账。"
"Your payment has been declined. Please try again.","你的付款已经被拒绝，请重试"
"Requested payment method does not match with order.","请求的付款方法与订单不符。"
"We can't contact the PayPal gateway.","我们无法联系 PayPal 网关。"
"PayPal response hasn't required fields.","支付宝回应并没有要求领域。"
"Something went wrong while processing your order.","在处理您的订单时，出了错。"
"PayPal gateway has rejected request. %1","支付宝网关拒绝了请求。% 1"
"The PayPal gateway rejected the request. %1","支付宝网关拒绝了请求。% 1"
"I'm sorry - but we were not able to process your payment. Please try another payment method or contact us so we can assist you.","我很抱歉-但我们也不能够处理您的付款。请尝试另一种付款方式或与我们联系，以便我们可以协助你。"
"I'm sorry - but we are not able to complete your transaction. Please contact us so we can assist you.","我很抱歉-但我们不能够完成您的交易。请与我们联系，以便我们可以协助你。"
"The payment method code is not set.","未设置付款方法代码。"
"The reference ID is not set.","未设置的参考 ID。"
"Unable to save Billing Agreement:","无法保存收费协议:"
"Active","活动"
"Canceled","已取消"
"The customer ID is not set.","不设置客户 ID。"
"The Billing Agreement status is not set.","不设置收费协议状态。"
"The PayPal certificate does not exist.","支付宝证书不存在。"
"We prefer PayPal (150 X 60)","我们更喜欢支付宝（150×60）"
"We prefer PayPal (150 X 40)","我们更喜欢支付宝（150×40）"
"Now accepting PayPal (150 X 60)","现在接受支付宝（150×60）"
"Now accepting PayPal (150 X 40)","现在接受支付宝（150×40）"
"Payments by PayPal (150 X 60)","支付宝（150 X 60）"
"Payments by PayPal (150 X 40)","支付宝（150 X 40）"
"Shop now using (150 X 60)","店铺现在使用 (150 × 60)"
"Shop now using (150 X 40)","店铺现在使用 (150 × 40)"
"Dynamic","动态"
"Static","静态"
"Shortcut","快捷方式"
"Acceptance Mark Image","接受标记图像"
"Authorization","发送至"
"Sale","出售"
"Yes","是"
"No","否"
"For Virtual Quotes Only","虚拟报价仅"
"Auto","自动"
"Ask Customer","询问客户"
"Never","永不"
"IPN (Instant Payment Notification) Only","IPN (即时付款通知) 只"
"API Signature","API 签名"
"API Certificate","API 证书"
"The ordering amount of %1 is pending approval on the payment gateway.","%1 订购量有待核准支付网关。"
"Ordered amount of %1","%1 的订购的量"
"We'll authorize the amount of %1 as soon as the payment gateway approves it.","我们将授权 %1 的量，尽快支付网关批准它。"
"The authorized amount is %1.","授权的金额是 %1。"
"The maximum number of child authorizations is reached.","达到了子授权的最大数目。"
"PayPal can't process orders with a zero balance due. To finish your purchase, please go through the standard checkout process.","支付宝不能处理订单与一零平衡。要完成您的购买，请通过标准结帐过程。"
"A payer is not identified.","不确定的付款人。"
"Cannot get secure form URL from PayPal","无法从 PayPal 安全窗体的 URL"
"Last Transaction ID","最后的交易 ID"
"This customer didn't include a confirmed address.","这位顾客没有包括确认过的地址。"
"The payment is authorized but not settled.","付款是授权，但不是能解决。"
"The payment eCheck is not cleared.","支付电子支票是不会被清除。"
"The merchant holds a non-U.S. account and doesn't have a withdrawal mechanism.","商人持有非美国帐户，并没有退出机制。"
"The payment currency doesn't match any of the merchant's balances currency.","付款币种不匹配任何商人的余额的货币。"
"The payment is pending while it is being reviewed by PayPal for risk.","该付款正在等待，而它正在审查通过支付宝的风险。"
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","该付款正在等待，因为它是由一个电子邮件地址，尚未登记或确认。"
"The merchant account is not yet verified.","商人帐户尚未证明。"
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","通过信用卡付款。为了得到资金商人必须升级帐户到业务或总理的地位。"
"Sorry, but something went wrong. Please contact PayPal customer service.","对不起，但东西走错了。请联系 PayPal 客户服务。"
"A reversal has occurred on this transaction due to a chargeback by your customer.","由于您的客户计费的这笔交易发生了逆转。"
"A reversal has occurred on this transaction due to your customer triggering a money-back guarantee.","由于触发退款保证您客户的这笔交易发生了逆转。"
"A reversal has occurred on this transaction due to a complaint about the transaction from your customer.","从您的客户交易投诉此交易发生了逆转。"
"A reversal has occurred on this transaction because you have given the customer a refund.","因为你给客户退款这笔交易上出现逆转。"
"Reversal of an adjustment.","逆转的调整。"
"Transaction reversal due to fraud detected by PayPal administrators.","由于支付宝管理人员检测到的欺诈交易。"
"Transaction reversal by PayPal administrators.","通过支付宝管理员的交易撤销。"
"Reimbursement for a chargeback.","报销费用分摊。"
"Settlement of a chargeback.","存储容量使用计费结算。"
"A reversal has occurred on this transaction because of a customer dispute suspecting unauthorized spoof.","这笔交易因怀疑未经授权的欺骗客户纠纷发生了逆转。"
"Buyer claims that he did not receive goods or service.","买方声称，他没有收到货物或服务。"
"Buyer claims that the goods or service received differ from merchant’s description of the goods or service.","收到货物或服务的买方索赔不同从商人的货物或服务的描述。"
"Buyer claims that he/she did not authorize transaction.","买方声称他/她并没有授权交易。"
"A case that has been resolved and close requires a reimbursement.","已解决和关闭某一案件需要偿还。"
"Buyer claims that a possible duplicate payment was made to the merchant.","买方索赔可能重复付款向商人。"
"Buyer claims that the received merchandise is unsatisfactory, defective, or damaged.","买方声称收到的商品是不令人满意，有缺陷或损坏。"
"Unknown reason. Please contact PayPal customer service.","未知的原因。请联系 PayPal 客户服务。"
"Payer ID","付款人 ID"
"Payer Email","付款人的电子邮件"
"Payer Status","付款人地位"
"Payer Address ID","付款人地址 ID"
"Payer Address Status","付款人地址状态"
"Merchant Protection Eligibility","商船保护资格"
"Triggered Fraud Filters","触发的欺诈筛选器"
"Last Correlation ID","上一个相关 ID"
"Address Verification System Response","地址验证系统响应"
"CVV2 Check Result by PayPal","通过PayPal CVV2检查结果"
"AVS Street Match","AVS 街与匹配"
"AVS zip","AVS 邮编"
"International AVS response","国际 AVS 响应"
"Buyer's Tax ID","买方的税务 ID"
"Buyer's Tax ID Type","买方的税务 ID 类型"
"Chargeback","拒付"
"Complaint","投诉"
"Dispute","争端"
"Matched Address only (no ZIP)","只匹配的地址 (没有邮政编码)"
"Matched Address only (no ZIP) International","匹配的地址只 (没有邮政编码) 国际"
"No Details matched","没有匹配的详细信息"
"No Details matched. International","没有详细信息匹配。国际"
"Exact Match.","精确匹配"
"Exact Match. Address and Postal Code. International","精确匹配。地址和邮政编码。国际"
"Exact Match. Address and Postal Code. UK-specific","精确匹配。地址和邮政编码。英国特定"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A。对于 MOTO (网络电话) 的交易，不允许"
"N/A. Global Unavailable","N/A。 全球不可用"
"N/A. International Unavailable","N/A.国际不可用"
"Matched five-digit ZIP only (no Address)","匹配五位数邮编 (没有地址)"
"Matched Postal Code only (no Address)","只匹配的邮政编码 (没有地址)"
"N/A. Retry","重试 n/A。"
"N/A. Service not Supported","不支持服务不适用。"
"N/A. Unavailable","N/A.不可用"
"Matched whole nine-didgit ZIP (no Address)","匹配整个九位数邮编 (没有地址)"
"Yes. Matched Address and five-didgit ZIP","是的。匹配的地址和五位数邮编"
"All the address information matched","所有匹配的地址信息"
"None of the address information matched","没有匹配的地址信息"
"Part of the address information matched","匹配的地址信息的一部分"
"N/A. The merchant did not provide AVS information","N/A。商人没有提供 AVS 信息"
"N/A. Address not checked, or acquirer had no response. Service not available","N/A.讲话不签，或收购者有没有反应。服务不可用"
"Matched (CVV2CSC)","匹配的 (CVV2CSC)"
"No match","没有匹配"
"N/A. Not processed","N/A。不处理"
"N/A. Service not supported","不支持服务不适用。"
"N/A. Service not available","N/A 服务不可用"
"N/A. No response","N/A。没有响应"
"Matched (CVV2)","匹配的 (CVV2)"
"N/A. The merchant has not implemented CVV2 code handling","N/A。商人没有执行 CVV2 代码处理"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A。 商人已表示 CVV2 不是卡上"
"CNPJ","CNPJ"
"CPF","中央公积金"
"Note: %1","注: %1"
"IPN ""%1"". Case type ""%2"". Case ID ""%3"" %4","IPN""%1""。案例类型""%2""。用例 ID""%3""%4"
"IPN ""%1"". A dispute has been resolved and closed. %2 Transaction amount %3.","IPN""%1""。争议已解决并关闭。%2 交易量 %3。"
"You notified customer about invoice #%1.","你通知客户关于发票 #%1。"
"IPN ""%1"". %2 Transaction amount %3. Transaction ID: ""%4""","IPN""%1""。%2 交易量 %3。交易记录 ID:""%4"""
"You notified customer about creditmemo #%1.","你通知客户关于付款 #%1。"
"IPN ""%1""","IPN""%1"""
"Payflow PNREF: #%1.","转账 PNREF: #%1。"
"Unable to fetch transaction details.","无法获取交易记录详细信息。"
"Invalid method %1::%2(%3)","无效的方法 %1::%2(%3)"
"Transaction has been declined","交易记录已被拒绝"
"Error processing payment, please try again later.","错误处理付款，请稍后再试。"
"We cannot send the new order email.","我们不能发送新的订单邮件。"
"You cannot void a verification transaction.","你不能验证交易记录无效。"
"You need an authorization transaction to void.","你需要到无效授权交易。"
"We can't issue a refund transaction because there is no capture transaction.","我们不能发出退款交易，因为没有捕捉交易。"
"We cannot create a target file for reading reports.","我们不能为创建一个目标文件阅读报告。"
"Report Date","报告日期"
"Merchant Account","商人帐户"
"Transaction ID","交易ID"
"Invoice ID","发票 ID"
"PayPal Reference ID","支付参考引用 ID"
"PayPal Reference ID Type","支付参考ID类型"
"Event Code","事件代码"
"Event","事件"
"Start Date","起始日期"
"Finish Date","完成日期"
"Debit or Credit","借方或贷方"
"Gross Amount","总金额"
"Fee Debit or Credit","费用借方或贷方"
"Fee Amount","费用金额"
"Custom","自定义"
"Order ID","订单 ID"
"Preapproved Payment ID","预先的付款 ID"
"Subscription ID","订阅 ID"
"Credit","信用"
"Debit","借记卡"
"ACH Deposit (Hold for Dispute or Other Investigation)","ACH 存款 (按住争议或其他调查)"
"ACH Deposit (Reversal)","ACH 存款 (逆转)"
"ACH Funding for Funds Recovery from Account Balance","ACH 经费账户结余资金回收"
"ACH Withdrawal","ACH 撤出"
"Account-to-Account Payment, initiated by PayPal","账户支付，由支付宝发起"
"Auction Payment other than through eBay","其他比通过 eBay 的拍卖付款"
"AutoSweep","AutoSweep"
"Available Balance","可用余额"
"Balance Manager Account Bonus","平衡管理器帐户奖金"
"Bonus for first ACH Use","第一次的 ACH 使用奖金"
"Buyer Credit Payment","买方信贷付款"
"Charge-off","撇帐"
"Coupon Redemption","优惠券"
"Currency Conversion required to cover negative balance","货币转换需要支付负平衡"
"Debit Card Cash Back","借记卡卡现金返还"
"Debit Card Transaction","借记卡交易"
"Direct Payment API","直接付款的 API"
"EFT Funding (German banking)","EFT 筹资 (德国银行)"
"Express Checkout APIs","表达结帐 Api"
"Fee Reversal","费逆转"
"Fee: Foreign ACH Withdrawal","费用: 外国 ACH 撤出"
"Fee: Mass Pay Request","费用: 大规模付款请求"
"Fee: Web Site Payments Pro Account Monthly","费用: Web 站点的付款临帐户每月"
"Fee: WorldLink Check Withdrawal","费用: 威检查退出"
"Funding","资金"
"General (Authorization)","一般 (授权)"
"General (Dividend)","一般 (红利)"
"General (Funds Transfer from PayPal Account to Another)","一般 (资金转移从 PayPal Account 到另一个)"
"General (Purchase with a credit card)","一般 (用信用卡购买)"
"General Adjustment without businessrelated event","一般调整没有 businessrelated 的事件"
"General Currency Conversion","一般货币换算"
"General Funding of PayPal Account ","支付宝账户资金"
"General Redemption","一般赎回"
"General Withdrawal from PayPal Account","PayPal 帐户一般的撤军"
"General. Product no longer supported","一般。不再支持的产品"
"General: Use of PayPal account for purchasing as well as receiving payments","一般: 使用贝宝帐户的采购，并且接收付款"
"General: Withdrawal from PayPal Account","一般情况: 撤出 PayPal 帐户"
"General: Withdrawal to Non-Bank Entity","一般情况: 撤回到非银行实体"
"General: adjustment of a type not belonging to the other T12xx categories","一般情况: 调整不属于其他 T12xx 类别类型的"
"General: bonus of a type not belonging to the other T08xx categories","一般情况: 奖金不属于其他 T08xx 类别类型的"
"General: event not yet categorized","一般情况: 事件尚未分类"
"General: non-payment fee of a type not belonging to the other T01xx categories","一般情况: 非付款费用不属于其他 T01xx 类别类型的"
"General: received payment of a type not belonging to the other T00xx categories","一般: 收到付款的一种类型不属于其他 T00xx 类别"
"General: reversal of a type not belonging to the other T11xx categories","一般情况: 逆转的不属于其他 T11xx 类别类型"
"General: temporary hold of a type not belonging to the other T15xx categories","一般情况: 暂时冻结不属于其他 T15xx 类别类型的"
"Gift Certificate Payment: purchase of Gift Certificate","礼品证书付款: 购买的礼品证书"
"Gift Certificate Redemption","礼品券兑换"
"Hidden Virtual PayPal Debit Card Transaction","隐藏虚拟支付宝借记卡交易"
"Hold for Dispute Investigation","为纠纷调查举行"
"Incentive","激励"
"Mass Pay Payment","大体积付付款"
"Merchant Referral Bonus","商人的推荐奖金"
"Mobile Payment (made via a mobile phone)","移动支付 (手机)"
"Negative Balance","负平衡"
"Open Authorization","打开授权"
"PayPal Balance Manager function of PayPal account","贝宝平衡管理器功能的 PayPal 帐户"
"PayPal Buyer Warranty Bonus","贝宝买家保修奖金"
"PayPal Debit Card Cash Advance","贝宝借记卡卡预付现金"
"PayPal Debit Card Withdrawal from ATM","贝宝付款卡退出 ATM"
"PayPal Protection Bonus","贝宝保护奖金"
"Payment Refund initiated by merchant","商人发起退款"
"Points Incentive Redemption","指出激励救赎"
"Postage Payment to either USPS or UPS","美国邮政或 UPS 邮资支付"
"Preapproved Payment (BillUser API, either sent or received","预先批准的付款 (BillUser API，或者发送或接收"
"Reauthorization","再授权"
"Reimbursement of Chargeback","偿还的计费"
"Reversal","逆转"
"Reversal of General Account Hold","一般账户持有的逆转"
"Reversal of Points Usage","反转点的用法"
"Reversal of hold for Dispute Investigation","逆转的等待纠纷调查"
"Reward Voucher Redemption","奖励券赎回"
"Settlement Consolidation","解决整合"
"Subscription Payment, either payment sent or payment received","订阅付款，付款发送或收到付款"
"User-initiated Currency Conversion","用户启动货币换算"
"Virtual PayPal Debit Card Transaction","借记卡贝宝虚拟交易"
"Virtual Terminal Payment","虚拟终端支付"
"Void","创建于"
"WorldLink Withdrawal","威撤出"
"eBay Auction Payment","eBay 拍卖付款"
"The PayPal certificate file is empty.","贝宝的证书文件是空的。"
"Header (center)","标题 (中心)"
"Sidebar (right)","侧边栏 (右)"
"Near PayPal Credit checkout button","贝宝信用卡结帐按钮附近"
"--Please Select--","-- 请选择 --"
"Daily","每天"
"Every 3 days","每隔 3 天"
"Every 7 days","每隔 7 天"
"Every 10 days","每隔 10 天"
"Every 14 days","每 14 天"
"Every 30 days","每隔 30 天"
"Every 40 days","每隔 40 天"
"No Logo","无标志"
"Yes (PayPal recommends this option)","是的 (PayPal 建议此选项)"
"Created billing agreement #%1.","创建计费协议 #%1。"
"We can't create a billing agreement for this order.","我们无法创建此订单的账单协议。"
"Pending PayPal","挂起贝宝"
"PayPal Reversed","贝宝逆转"
"PayPal Canceled Reversal","贝宝取消逆转"
"Error","错误"
"Billing Agreement","付帐协议"
"Please Select","请选择"
"Customer","客户"
"Created At","创建于"
"Updated At","更新"
"Not sure what PayPal payment method to use? Click ","不能确定使用什么贝宝付款方法?单击"
"here","在这里"
" to learn more.","要了解更多。"
"Important: ","重要:"
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","若要使用贝宝付款先进，必须在贝宝网站上配置您的贝宝付款高级帐户。"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","一旦你登录到您的 PayPal 高级帐户、 导航到服务设置-主办结帐页面-设置菜单和设置选项如下所述"
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","若要使用 PayPal 转账链接，您必须在贝宝网站上配置您的 PayPal 转账链接帐户。"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","一旦你登录到您的 PayPal 转账链接帐户、 导航到服务设置-主办结帐页面-设置菜单和设置选项如下所述"
"Billing Agreement # ","付帐协议 #"
"Agreement Information","协议信息"
"Reference ID:","引用 ID:"
"Status:","状态:"
"Created:","已创建:"
"Updated:","更新:"
"Payment Method:","支付方式:"
"Order #","订单 #"
"Date","日期"
"Ship To","船到"
"Order Status","订单状态"
"View Order","查看订单"
"Back to Billing Agreements","回到计费协定"
"Payment Method","支付方式"
"View","查看"
"There are no billing agreements yet.","目前还没有自动扣款协议。"
"New Billing Agreement","新计费协议"
"You will be redirected to the payment system website.","您将被重定向到付款系统网站。"
"-- Please Select --","-- 请选择 --"
"Create...","创建..."
"Your credit card will be charged for","您的信用卡将被收费"
"Your billing agreement # is: ","你的账单协议号是: "
"Shipping Method","运送方式"
"Please select a shipping method...","请选择送货方式..."
"Update Shipping Method","更新送货方式"
"Sorry, no quotes are available for this order right now.","对不起，目前没有报价可用于此订单。"
"Shipping Address","送货地址"
"Edit","编辑"
"Buy now with PayPal","使用Paypal支付"
"Edit Payment Information","编辑付款信息"
"Items in Your Shopping Cart","您的购物车中的商品"
"Edit Shopping Cart","编辑购物车"
"Place Order","对不起，暂无报价可供此订单现在。"
"Submitting order information...","提交订单信息。。。"
"Item","产品"
"Price","价格"
"Qty","数量"
"Subtotal","小计"
"Please update order data to get shipping methods and rates","请更新订单数据以获取运输方法和费率"
"or","或者"
