"Billing Agreements","
"Checkout with PayPal","使用Paypal支付"
"Please do not refresh the page until you complete payment.","请不要刷新页面，直到你完成付款。"
"You will be required to enter your payment details after you place an order.","下订单之后您需要输入您的付款信息"
"Continue","继续"
"Additional Options","附加选项"
"-- Please Select Billing Agreement--","— — 请请选择计费协议 — —"
"Acceptance Mark","验收标志"
"What is PayPal?","PayPal 是什么?"
"Sign a billing agreement to streamline further purchases  with PayPal.","签署一项协议，简化使用Paypal支付的流程。"
"Sorry, something went wrong.","对不起，出错了。"
"Sorry, something went wrong. Please try again later.","对不起， 出错了，请稍候再试"
"Merchant Location","商家位置"
"Merchant Country","商户国家"
"If not specified, Default Country from General Config will be used","如果未指定，将使用默认的国家，从一般配置"
"
                    PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>
                ","所有在一贝宝付款解决方案 <i>接受、 过程信用卡和 PayPal 付款。</i>"
"Choose a secure bundled payment solution for your business.","选择安全捆绑的支付解决方案为您的业务。"
"Payments Pro and Express Checkout","付款 Pro 和快递签出"
"Basic Settings - PayPal Payments Pro","基本设置-PayPal 付款临"
"PayPal Payment Gateways","贝宝支付网关"
"Process payments using your own internet merchant account.","使用您自己的互联网商家帐户的处理付款。"
"PayPal Express Checkout","贝宝快递签出"
"Add another payment method to your existing solution or as a stand-alone option.","为现有的解决方案或作为一个独立的选项，将添加另一种付款方法。"
"1","1"
"Accept payments with a completely customizable checkout page.","接受支付完全可定制的结帐页面。"
"PayPal Payment Solutions","贝宝付款解决方案"
"Express Checkout","快速结帐"
"Add PayPal as an additional payment method to your checkout page.","贝宝作为一种额外的付款方法添加到结帐页面。"
"Required PayPal Settings","所需的贝宝设置"
"Email Associated with PayPal Merchant Account","与贝宝商人帐户关联的电子邮件"
"
                        <a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>
                    ","<a href=""http://www.magentocommerce.com/paypal""> 开始接受通过贝宝付款!</a>"
"Don't have a PayPal account? Simply enter your email address.","难道没有一个 PayPal 帐户吗?只需输入您的电子邮件地址。"
"API Authentication Methods","API 的身份验证方法"
"API Username","API 用户名"
"API Password","API 密码"
"Get Credentials from PayPal","从贝宝获取凭据"
"Sandbox Credentials","沙箱凭据"
"Sandbox Mode","沙盒模式"
"API Uses Proxy","API 使用代理服务器"
"Proxy Host","代理主机"
"Proxy Port","代理服务器端口"
"Enable this Solution","启用此解决方案"
"Enable PayPal Credit","启用贝宝信用"
"PayPal Express Checkout lets you give customers access to financing through PayPal Credit&#174; - at no additional cost to you.
                        You get paid up front, even though customers have more time to pay. A pre-integrated payment button lets customers pay quickly with PayPal Credit&#174;.
                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing"" target=""_blank"">Learn More</a>
                ","PayPal 快速结账让你给客户访问融资通过贝宝信用 ®-在没有额外的费用给你。                        即使客户有更多时间来支付，你前面，得到报酬。预集成的付款按钮让客户快速支付贝宝信用 ®。                        <a href=""https:/www.paypal.com/webapps/mpp/promotional-financing""target=""_blank""> 了解更多</a>                "
"Advertise PayPal Credit","广告贝宝信用"
"
                    <a href=\"https:/financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                        Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=\"https:/financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                ","
                    <a href=\"https:/financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                        <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                        from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                        Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                        The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                        or more. <a href=\"https:/financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                "
"Publisher ID","Publisher ID"
"Required to display a banner","需要显示横幅"
"Get Publisher ID from PayPal","发布者 ID 得到贝宝"
"Home Page","主页"
"Display","显示"
"Position","位置"
"Size","尺寸"
"Catalog Category Page","目录类别页"
"Catalog Product Page","目录产品页"
"Checkout Cart Page","签出购物车页面"
"Basic Settings - PayPal Express Checkout","基本设置-贝宝快速结帐"
"Title","标题"
"It is recommended to set this value to ""Magento_Paypal"" per store views.","建议将值设置为""Magento_Paypal""，为每一个商店界面。"
"Sort Order","排序"
"Payment Action","支付行为"
"Display on Product Details Page","显示产品详细信息页"
"Authorization Honor Period (days)","授权荣誉期 (天)"
"Specifies what the Authorization Honor Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","指定授权荣誉时期是商人的 PayPal 帐户上。它必须镜像中贝宝的设置。"
"Order Valid Period (days)","订单有效期 (天)"
"Specifies what the Order Valid Period is on the merchant’s PayPal account. It must mirror the setting in PayPal.","指定命令有效期是商人的 PayPal 帐户上。它必须镜像中贝宝的设置。"
"Number of Child Authorizations","孩子授权数量"
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","孩子授权在您的贝宝帐户的默认数量为 1。要做多个授权请联系贝宝要求增加。"
"Advanced Settings","高级设置"
"Display on Shopping Cart","在购物车上显示"
"Also affects mini-shopping cart.","也会影响迷你购物车。"
"Payment Applicable From","适用的付款"
"Countries Payment Applicable From","适用的国家付款"
"Debug Mode","调试模式"
"Enable SSL verification","启用 SSL 验证"
"Transfer Cart Line Items","车线物料转移"
"Transfer Shipping Options","转让送货选项"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","如果启用此选项，则客户可以更改送货地址和送货方式在贝宝网站上。在实时模式中工作通过 HTTPS 协议只。"
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","请注意，PayPal 可以处理达 10 送货选项。这就是为什么 Magento 将转移只有首先 10 最便宜的运输选项，如果超过 10。"
"Shortcut Buttons Flavor","快捷方式按钮风味"
"Enable PayPal Guest Checkout","启用贝宝来宾结帐"
"Ability for buyer to purchase without PayPal account.","买方购买没有 PayPal 帐户的能力。"
"Require Customer's Billing Address","需要客户的帐单地址"
"This feature needs be enabled first for the merchant account through PayPal technical support.","通过贝宝技术支持的商人帐户，需要首先启用此功能。"
"Billing Agreement Signup","计费协议注册"
"Whether to create a billing agreement, if there are no active billing agreements available.","是否要创建一个计费的协议，如果没有积极的自动扣款协议。"
"
                        Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.
                    ","商人需要向 PayPal 申请启用计费协议功能。直到贝宝确认你的商人帐户启用的自动扣款协议，请不要启用此选项。                    "
"Skip Order Review Step","跳过顺序审查步骤"
"PayPal Billing Agreement Settings","paypal付款协议设置"
"Enabled","启动"
"
                            Will appear as a payment option only for customers who have at least one active billing agreement.
                        ","将只对客户有至少一个活跃的账单协议作为付款选项出现。"
"Allow in Billing Agreement Wizard","允许自动扣款协议向导"
"Settlement Report Settings","解决报表设置"
"SFTP Credentials","SFTP 凭据"
"Login","登录"
"Password","密码"
"Custom Endpoint Hostname or IP-Address","自定义终结点的主机名或 IP 地址"
"By default it is ""reports.paypal.com"".","默认情况下它是""reports.paypal.com""。"
"Use colon to specify port. For example: ""test.example.com:5224"".","使用冒号来指定端口。例如:""test.example.com:5224""。"
"Custom Path","自定义路径"
"Scheduled Fetching","预定取"
"Enable Automatic Fetching","启用自动取"
"Schedule","计划任务"
"PayPal retains reports for 45 days.","paypal将报告保留 45 天。"
"Time of Day","一天的时间"
"Frontend Experience Settings","前端体验设置"
"PayPal Product Logo","paypal产品标志"
"Displays on catalog pages and homepage.","在目录页和主页上显示。"
"PayPal Merchant Pages Style","paypal商人页样式"
"Page Style","页面样式"
"
                            Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).
                        ","允许的值:""paypal""，""主""(默认值)，your_custom_value (从你的商人帐户配置文件自定义付款页面样式)。"
"Header Image URL","标题图像 URL"
"
                            The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style=""color:red"">https</strong> is highly encouraged.
                        ","图像在顶部留下的结帐页面。最大大小是 750 × 90 像素。<strong style=""color:red""> https</strong> 是非常鼓舞。                        "
"Header Background Color","标题背景颜色"
"
                            The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.
                        ","标头的结帐页面的背景色。不区分大小写六个字符 HTML 十六进制颜色代码在 ASCII。                        "
"Header Border Color","页眉边框颜色"
"2-pixel perimeter around the header space.","2 像素周边的页眉空间。"
"Page Background Color","页面背景颜色"
"
                            The background color for the checkout page around the header and payment form.
                        ","周围的标头和付款的形式结帐页面背景颜色。"
"Payments Advanced (Includes Express Checkout)","先进的付款 (包括快递签出)"
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","接受 PCI 兼容的签出，可以让顾客在网站上的支付。"
"Payments Advanced and Express Checkout","付款先进和快递签出"
"Partner","合作伙伴"
"Vendor","供应商"
"User","用户"
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal 建议您在您的帐户在 manager.paypal.com 上设置额外的用户"
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal 建议您设置其他用户在您的帐户在 manager.paypal.com，而不是输入您的管理员用户名和密码在这里。这将提高您的安全和防止服务中断，如果您以后更改您的密码。如果你不想要设置更多的用户，您可以重新输入您的商人在这里登录。"
"Test Mode","测试模板"
"Use Proxy","使用代理服务器"
"
                    <a href=\"https://financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=\"https://financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                ","
                    <a href=\"https://financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                            or more. <a href=\"https://financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                "
"Basic Settings - PayPal Payments Advanced","Basic Settings - PayPal Payments Advanced"
"It is recommended to set this value to ""Debit or Credit Card"" per store views.","建议将此值向""借记卡或信用卡""设置每一个商店界面。"
"CVV Entry is Editable","CVV 条目是编辑"
"Require CVV Entry","需要 CVV 条目"
"Send Email Confirmation","发送电子邮件确认"
"URL method for Cancel URL and Return URL","取消的 URL 和返回的 URL 的 URL 方法"
"Payflow Link (Includes Express Checkout)","转账链接 (包括快递签出)"
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","将你的商人帐户连接 PCI 兼容的网关，让用户无需离开您的网站支付。"
"Payflow Link and Express Checkout","转账链接和快递签出"
"Email Associated with PayPal Merchant Account (Optional)","与贝宝商人帐户 (可选) 关联的电子邮件"
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","如果您没有在您的帐户设置的多个用户，请重新输入您的供应商/商人登录名。"
"Enable Payflow Link","启用转账链接"
"Enable Express Checkout","启用快速退房手续"
"Basic Settings - PayPal Payflow Link","基本设置-PayPal 转账链接"
"Website Payments Pro Hosted Solution","网站付款专业托管的解决方案"
"Accept payments with a PCI compliant checkout that keeps customers on your site.","接受 PCI 兼容结帐，可以让顾客在网站上的支付。"
"Payments Pro Hosted Solution","付款 Pro 托管解决方案"
"
                    <a href=\"https:/financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=\"https:/financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                ","
                    <a href=\"https:/financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                            <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                            from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                            Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                            The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                            or more. <a href=\"https:/financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                "
"Basic Settings - PayPal Payments Pro Hosted Solution","Basic Settings - PayPal Payments Pro Hosted Solution"
"It is recommended to set this value to ""PayPal"" per store views.","它建议设置此值与""贝宝""每一个商店界面。"
"Display Express Checkout in the Payment Information step","在付款信息步骤中显示快速结账"
"Website Payments Pro Hosted Solution and Express Checkout","网站付款专业托管的解决方案和快速退房手续"
"Basic Settings - PayPal Website Payments Pro Hosted Solution","基本设置-支付网站付款专业托管解决方案"
"Payflow Pro","转账 Pro"
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","可完全自定义的网关，让用户无需离开您的网站支付连接你的商人帐户。"
"Basic Settings - PayPal Payflow Pro","基本设置-PayPal 转账 Pro"
"Credit Card Settings","信用卡设置"
"Allowed Credit Card Types","无法更新送货方式"
"
                    Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.
                ","支持的美国运通卡需要附加协议。了解更多在 <a href=""http://www.paypal.com/amexupdate""> http://www.paypal.com/amexupdate</a>。                "
"CVV and AVS Settings","CVV和 AVS 设置"
"Reject Transaction if:","拒绝交易的条件："
"AVS Street Does Not Match","AVS 街与不匹配"
"AVS Zip Does Not Match","AVS Zip 不匹配"
"International AVS Indicator Does Not Match","国际 AVS 指标不符"
"Card Security Code Does Not Match","信用卡安全代码不匹配"
"Payflow Pro (Includes Express Checkout)","转账 Pro (包括快递签出)"
"Payflow Pro and Express Checkout","转账 Pro 和快递签出"
"
                    <a href=\"https:/financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more. <a href=\"https:/financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                ","
                    <a href=\"https:/financing.paypal.com/ppfinportal/content/whyUseFinancing\" target=\"_blank\">Why Advertise Financing?</a><br/>
                                <strong>Give your sales a boost when you advertise financing.</strong><br/>PayPal helps turn browsers into buyers with financing
                                from PayPal Credit&#174;. Your customers have more time to pay, while you get paid up front – at no additional cost to you.
                                Use PayPal’s free banner ads that let you advertise PayPal Credit&#174; financing as a payment option when your customers check out with PayPal.
                                The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%
                                or more. <a href=\"https:/financing.paypal.com/ppfinportal/content/forrester\" target=\"_blank\">See Details</a>.
                "
